 0.805823E+00 0.778614E+00 0.767023E+00 0.764010E+00 0.753206E+00
 0.740568E+00 0.731020E+00 0.738679E+00 0.736687E+00 0.716713E+00
 0.700213E+00 0.684468E+00 0.670835E+00 0.659409E+00 0.641895E+00
 0.625030E+00 0.604680E+00 0.599816E+00 0.591695E+00 0.583217E+00
 0.574709E+00 0.566227E+00 0.557789E+00 0.504261E+00 0.422262E+00
 0.378105E+00
# Radius number    45
 0.929325E+00 0.932846E+00 0.941431E+00 0.953267E+00 0.963596E+00
 0.968301E+00 0.967139E+00 0.965189E+00 0.963432E+00 0.963124E+00
 0.962528E+00 0.961369E+00 0.960396E+00 0.958899E+00 0.958131E+00
 0.956870E+00 0.954045E+00 0.949463E+00 0.944761E+00 0.944692E+00
 0.944221E+00 0.944268E+00 0.944892E+00 0.945329E+00 0.945489E+00
 0.946162E+00 0.948029E+00 0.953344E+00 0.962835E+00 0.970983E+00
 0.975797E+00 0.974912E+00 0.968707E+00 0.960224E+00 0.952607E+00
 0.945739E+00 0.940886E+00 0.936317E+00 0.932110E+00 0.928978E+00
 0.919189E+00 0.919683E+00 0.891434E+00 0.856436E+00 0.779709E+00
 0.789747E+00 0.827396E+00 0.864163E+00 0.887715E+00 0.902657E+00
 0.910721E+00 0.908089E+00 0.896727E+00 0.881479E+00 0.863987E+00
 0.841310E+00 0.815603E+00 0.806094E+00 0.805438E+00 0.797000E+00
 0.786719E+00 0.777873E+00 0.785411E+00 0.788356E+00 0.771463E+00
 0.757060E+00 0.743108E+00 0.730307E+00 0.718996E+00 0.700414E+00
 0.681251E+00 0.656107E+00 0.649319E+00 0.641301E+00 0.633528E+00
 0.626053E+00 0.618926E+00 0.612144E+00 0.570881E+00 0.507205E+00
 0.471465E+00
# Radius number    46
 0.942191E+00 0.945391E+00 0.952815E+00 0.962173E+00 0.969160E+00
 0.971118E+00 0.969470E+00 0.967830E+00 0.966979E+00 0.967058E+00
 0.966662E+00 0.966102E+00 0.965656E+00 0.965028E+00 0.964779E+00
 0.964175E+00 0.962787E+00 0.960514E+00 0.958206E+00 0.958702E+00
 0.958768E+00 0.959075E+00 0.959617E+00 0.959913E+00 0.959874E+00
 0.959912E+00 0.960341E+00 0.962821E+00 0.968919E+00 0.975072E+00
 0.979109E+00 0.978101E+00 0.971958E+00 0.963562E+00 0.956025E+00
 0.949216E+00 0.944422E+00 0.939909E+00 0.935765E+00 0.932691E+00
 0.923735E+00 0.930244E+00 0.917983E+00 0.896012E+00 0.821750E+00
 0.805032E+00 0.828090E+00 0.866737E+00 0.895635E+00 0.915428E+00
 0.927174E+00 0.927004E+00 0.917345E+00 0.903544E+00 0.887438E+00
 0.865932E+00 0.841298E+00 0.833754E+00 0.835246E+00 0.828992E+00
 0.821426E+00 0.815910E+00 0.821938E+00 0.826446E+00 0.811732E+00
 0.799475E+00 0.787873E+00 0.777451E+00 0.767929E+00 0.750805E+00
 0.731179E+00 0.703239E+00 0.691312E+00 0.681621E+00 0.673277E+00
 0.665808E+00 0.659161E+00 0.653242E+00 0.619994E+00 0.568437E+00
 0.540000E+00
# Radius number    47
 0.952563E+00 0.955295E+00 0.961159E+00 0.967841E+00 0.972162E+00
 0.972592E+00 0.970767E+00 0.969286E+00 0.968859E+00 0.969098E+00
 0.968786E+00 0.968506E+00 0.968306E+00 0.968104E+00 0.968087E+00
 0.967802E+00 0.967201E+00 0.966302E+00 0.965524E+00 0.966348E+00
 0.966829E+00 0.967452E+00 0.968184E+00 0.968743E+00 0.969142E+00
 0.969556E+00 0.970109E+00 0.971614E+00 0.975113E+00 0.978947E+00
 0.981727E+00 0.980415E+00 0.974302E+00 0.965976E+00 0.958498E+00
 0.951739E+00 0.946985E+00 0.942509E+00 0.938402E+00 0.935368E+00
 0.926890E+00 0.935480E+00 0.931594E+00 0.920839E+00 0.867664E+00
 0.846287E+00 0.851237E+00 0.877882E+00 0.903941E+00 0.925013E+00
 0.938855E+00 0.940277E+00 0.931719E+00 0.918896E+00 0.903741E+00
 0.883056E+00 0.859202E+00 0.853190E+00 0.856432E+00 0.851941E+00
 0.846761E+00 0.846116E+00 0.851864E+00 0.854817E+00 0.841285E+00
 0.830886E+00 0.821578E+00 0.814225E+00 0.807809E+00 0.795319E+00
 0.778995E+00 0.753438E+00 0.734606E+00 0.720624E+00 0.709171E+00
 0.699436E+00 0.691338E+00 0.684733E+00 0.655586E+00 0.611874E+00
 0.587367E+00
# Radius number    48
 0.960197E+00 0.962472E+00 0.966822E+00 0.971260E+00 0.973797E+00
 0.973475E+00 0.971599E+00 0.970192E+00 0.969952E+00 0.970267E+00
 0.970000E+00 0.969853E+00 0.969768E+00 0.969769E+00 0.969858E+00
 0.969725E+00 0.969528E+00 0.969378E+00 0.969455E+00 0.970348E+00
 0.970974E+00 0.971705E+00 0.972493E+00 0.973205E+00 0.973934E+00
 0.974760E+00 0.975780E+00 0.977322E+00 0.979678E+00 0.982041E+00
 0.983733E+00 0.982093E+00 0.975991E+00 0.967726E+00 0.960292E+00
 0.953567E+00 0.948837E+00 0.944384E+00 0.940302E+00 0.937290E+00
 0.929154E+00 0.938575E+00 0.938513E+00 0.933822E+00 0.898728E+00
 0.885968E+00 0.888276E+00 0.903013E+00 0.918749E+00 0.934958E+00
 0.947838E+00 0.949689E+00 0.941735E+00 0.929559E+00 0.915062E+00
 0.894962E+00 0.871664E+00 0.866665E+00 0.871127E+00 0.867826E+00
 0.864194E+00 0.867487E+00 0.875549E+00 0.875683E+00 0.862458E+00
 0.853334E+00 0.845666E+00 0.840812E+00 0.837406E+00 0.830824E+00
 0.821182E+00 0.804409E+00 0.785989E+00 0.769385E+00 0.754218E+00
 0.740328E+00 0.728123E+00 0.717911E+00 0.681070E+00 0.640407E+00
 0.618870E+00
# Radius number    49
 0.965255E+00 0.967122E+00 0.970237E+00 0.973115E+00 0.974667E+00
 0.974037E+00 0.972155E+00 0.970782E+00 0.970618E+00 0.970972E+00
 0.970730E+00 0.970643E+00 0.970616E+00 0.970711E+00 0.970853E+00
 0.970796E+00 0.970794E+00 0.971032E+00 0.971579E+00 0.972471E+00
 0.973136E+00 0.973867E+00 0.974627E+00 0.975363E+00 0.976215E+00
 0.977226E+00 0.978529E+00 0.980251E+00 0.982284E+00 0.984060E+00
 0.985147E+00 0.983270E+00 0.977180E+00 0.968961E+00 0.961559E+00
 0.954855E+00 0.950140E+00 0.945702E+00 0.941634E+00 0.938635E+00
 0.930742E+00 0.940594E+00 0.942373E+00 0.940893E+00 0.918019E+00
 0.911755E+00 0.917439E+00 0.929096E+00 0.937332E+00 0.946288E+00
 0.955257E+00 0.956316E+00 0.948574E+00 0.936809E+00 0.922760E+00
 0.903072E+00 0.880143E+00 0.875744E+00 0.880943E+00 0.878331E+00
 0.875483E+00 0.880705E+00 0.891722E+00 0.890061E+00 0.876740E+00
 0.868308E+00 0.861503E+00 0.857964E+00 0.856300E+00 0.853665E+00
 0.849544E+00 0.841186E+00 0.832205E+00 0.820381E+00 0.807530E+00
 0.794029E+00 0.780288E+00 0.767153E+00 0.708167E+00 0.653714E+00
 0.633606E+00
# Radius number    50
 0.968215E+00 0.969786E+00 0.972062E+00 0.974024E+00 0.975117E+00
 0.974390E+00 0.972515E+00 0.971159E+00 0.971021E+00 0.971395E+00
 0.971168E+00 0.971108E+00 0.971107E+00 0.971242E+00 0.971409E+00
 0.971387E+00 0.971469E+00 0.971882E+00 0.972663E+00 0.973561E+00
 0.974243E+00 0.974972E+00 0.975707E+00 0.976436E+00 0.977320E+00
 0.978384E+00 0.979774E+00 0.981572E+00 0.983541E+00 0.985177E+00
 0.986033E+00 0.984037E+00 0.977961E+00 0.969773E+00 0.962393E+00
 0.955701E+00 0.950994E+00 0.946562E+00 0.942503E+00 0.939511E+00
 0.931777E+00 0.941865E+00 0.944489E+00 0.944776E+00 0.930572E+00
 0.927182E+00 0.933747E+00 0.945595E+00 0.951382E+00 0.956137E+00
 0.961031E+00 0.960709E+00 0.952961E+00 0.941441E+00 0.927682E+00
 0.908259E+00 0.885556E+00 0.881488E+00 0.887091E+00 0.884852E+00
 0.882372E+00 0.888231E+00 0.901012E+00 0.898947E+00 0.885555E+00
 0.877458E+00 0.871038E+00 0.868007E+00 0.867018E+00 0.865975E+00
 0.864304E+00 0.859886E+00 0.858657E+00 0.853500E+00 0.847013E+00
 0.839679E+00 0.830879E+00 0.821268E+00 0.750442E+00 0.655527E+00
 0.630796E+00
